Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    ASS_SHRR
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    ASS_SHR
    ASS_SHL
    CONST
    OUTER
    OP_LE
    OP_SHRR
    OP_SHR
    OP_SHL
    OP_GE

Grammar

Rule 0     S' -> compilationUnit
    INT             shift and go to state 96
    LONG            shift and go to state 80
    FLOAT           shift and go to state 134
    DOUBLE          shift and go to state 87
    NUMBER          shift and go to state 125
    HEX_NUMBER      shift and go to state 120
    LONG_NUMBER     shift and go to state 91
    LONG_HEX_NUMBER shift and go to state 106
    NON_INTEGER_1   shift and go to state 123
    NON_INTEGER_2   shift and go to state 121
    NON_INTEGER_3   shift and go to state 122
    TRUE            shift and go to state 79
    FALSE           shift and go to state 115

    equalityExpression             shift and go to state 100
    inclusiveOrExpression          shift and go to state 90
    exclusiveOrExpression          shift and go to state 102
    conditionalAndExpression       shift and go to state 78
    shiftExpression                shift and go to state 127
    primary                        shift and go to state 103
    booleanLiteral                 shift and go to state 81
    multiplicativeExpression       shift and go to state 124
    literal                        shift and go to state 109
    FloatingPointLiteral           shift and go to state 112
    integerLiteral                 shift and go to state 88
    additiveExpression             shift and go to state 93
    conditionalExpression          shift and go to state 228
    unaryExpression                shift and go to state 128
    parExpression                  shift and go to state 129
    relationalExpression           shift and go to state 84
    conditionalOrExpression        shift and go to state 101
    instanceOfExpression           shift and go to state 85
    castExpression                 shift and go to state 133
    unaryExpressionNotPlusMinus    shift and go to state 97
    primitiveType                  shift and go to state 117
    andExpression                  shift and go to state 98
    expression                     shift and go to state 489

state 393

    (436) expt_29 -> expt_29 VERTICAL exclusiveOrExpression .

    VERTICAL        reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    OP_LAND         reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    OP_LOR          reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    QUES            reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    RPAREN          reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    COMMA           reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    EQUALS          reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    ASS_ADD         reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    ASS_SUB         reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    ASS_MUL         reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    ASS_DIV         reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    ASS_AND         reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    ASS_OR          reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    ASS_XOR         reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    ASS_MOD         reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    LESS            reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    MORE            reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    COLON           reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    FRPAREN         reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    BRPAREN         reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)
    SEMI            reduce using rule 436 (expt_29 -> expt_29 VERTICAL exclusiveOrExpression .)


state 394

    (393) selector -> FLPAREN expression FRPAREN .

    OP_INC          reduce using rule 393 (selector -> FLPAREN expression FRPAREN .)
    OP_DEC          reduce using rule 393 (selector -> FLPAREN expression FRPAREN .)
    DOT             reduce using rule 393 (selector -> FLPAREN expression FRPAREN .)
    FLPAREN         reduce using rule 393 (selector -> FLPAREN expression FRPAREN .)


state 395

    (381) innerCreator -> nonWildcardTypeArguments . Identifier classCreatorRest

    Identifier      shift and go to state 490


state 396

    (382) innerCreator -> empty . Identifier classCreatorRest

    Identifier      shift and go to state 491


state 397

    (392) selector -> DOT NEW innerCreator .

    OP_INC          reduce using rule 392 (selector -> DOT NEW innerCreator .)
    OP_DEC          reduce using rule 392 (selector -> DOT NEW innerCreator .)
    DOT             reduce using rule 392 (selector -> DOT NEW innerCreator .)
    FLPAREN         reduce using rule 392 (selector -> DOT NEW innerCreator .)


state 398

    (388) selector -> DOT Identifier arguments .

    OP_INC          reduce using rule 388 (selector -> DOT Identifier arguments .)
    OP_DEC          reduce using rule 388 (selector -> DOT Identifier arguments .)
    DOT             reduce using rule 388 (selector -> DOT Identifier arguments .)
    FLPAREN         reduce using rule 388 (selector -> DOT Identifier arguments .)


state 399

    (389) selector -> DOT Identifier empty .

    OP_INC          reduce using rule 389 (selector -> DOT Identifier empty .)
    OP_DEC          reduce using rule 389 (selector -> DOT Identifier empty .)
    DOT             reduce using rule 389 (selector -> DOT Identifier empty .)
    FLPAREN         reduce using rule 389 (selector -> DOT Identifier empty .)


state 400

    (391) selector -> DOT SUPER superSuffix .

    OP_INC          reduce using rule 391 (selector -> DOT SUPER superSuffix .)
    OP_DEC          reduce using rule 391 (selector -> DOT SUPER superSuffix .)
    DOT             reduce using rule 391 (selector -> DOT SUPER superSuffix .)
    FLPAREN         reduce using rule 391 (selector -> DOT SUPER superSuffix .)


state 401

    (387) nonWildcardTypeArguments -> LESS typeList MORE .

    THIS            reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)
    SUPER           reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)
    Identifier      reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)
    BOOLEAN         reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)
    CHAR            reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)
    BYTE            reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)
    SHORT           reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)
    INT             reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)
    LONG            reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)
    FLOAT           reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)
    DOUBLE          reduce using rule 387 (nonWildcardTypeArguments -> LESS typeList MORE .)


state 402

    (419) expt_9 -> COMMA . type
    (154) type -> . classOrInterfaceType expt_11
    (155) type -> . classOrInterfaceType empty
    (156) type -> . primitiveType expt_11
    (157) type -> . primitiveType empty
    (158) classOrInterfaceType -> . Identifier typeArguments expt_15
    (159) classOrInterfaceType -> . Identifier typeArguments empty
    (160) classOrInterfaceType -> . Identifier empty expt_15
    (161) classOrInterfaceType -> . Identifier empty empty
    (162) primitiveType -> . BOOLEAN
    (163) primitiveType -> . CHAR
    (164) primitiveType -> . BYTE
    (165) primitiveType -> . SHORT
    (166) primitiveType -> . INT
    (167) primitiveType -> . LONG
    (168) primitiveType -> . FLOAT
    (169) primitiveType -> . DOUBLE

    Identifier      shift and go to state 202
    BOOLEAN         shift and go to state 118
    CHAR            shift and go to state 104
    BYTE            shift and go to state 113
    SHORT           shift and go to state 89
    INT             shift and go to state 96
    LONG            shift and go to state 80
    FLOAT           shift and go to state 134
    DOUBLE          shift and go to state 87

    classOrInterfaceType           shift and go to state 226
    primitiveType                  shift and go to state 252
    type                           shift and go to state 492

state 403

    (74) typeList -> type expt_9 .
    (420) expt_9 -> expt_9 . COMMA type

    BLPAREN         reduce using rule 74 (typeList -> type expt_9 .)
    MORE            reduce using rule 74 (typeList -> type expt_9 .)
    COMMA           shift and go to state 493


state 404

    (75) typeList -> type empty .

    BLPAREN         reduce using rule 75 (typeList -> type empty .)
    MORE            reduce using rule 75 (typeList -> type empty .)


state 405

    (377) creator -> nonWildcardTypeArguments createdName classCreatorRest .

    DOT             reduce using rule 377 (creator -> nonWildcardTypeArguments createdName classCreatorRest .)
    FLPAREN         reduce using rule 377 (creator -> nonWildcardTypeArguments createdName classCreatorRest .)
    OP_INC          reduce using rule 377 (creator -> nonWildcardTypeArguments createdName classCreatorRest .)
    OP_DEC          reduce using rule 377 (creator -> nonWildcardTypeArguments createdName classCreatorRest .)


state 406

    (174) typeArgument -> type .

    MORE            reduce using rule 174 (typeArgument -> type .)
    COMMA           reduce using rule 174 (typeArgument -> type .)


state 407

    (172) typeArguments -> LESS typeArgument . expt_16 MORE
    (173) typeArguments -> LESS typeArgument . empty MORE
    (455) expt_16 -> . COMMA typeArgument
    (456) expt_16 -> . expt_16 COMMA typeArgument
    (528) empty -> .

    COMMA           shift and go to state 495
    MORE            reduce using rule 528 (empty -> .)

    expt_16                        shift and go to state 494
    empty                          shift and go to state 496

state 408

    (175) typeArgument -> QUES . expr_8 type
    (176) typeArgument -> QUES . empty
    (481) expr_8 -> . EXTENDS
    (482) expr_8 -> . SUPER
    (528) empty -> .

    EXTENDS         shift and go to state 498
    SUPER           shift and go to state 497
    COMMA           reduce using rule 528 (empty -> .)
    MORE            reduce using rule 528 (empty -> .)

    empty                          shift and go to state 500
    expr_8                         shift and go to state 499

state 409

    (461) expt_15 -> DOT . Identifier typeArguments

    Identifier      shift and go to state 501


state 410

    (159) classOrInterfaceType -> Identifier typeArguments empty .

    FLPAREN         reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    COMMA           reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    BLPAREN         reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    Identifier      reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    MORE            reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    IMPLEMENTS      reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    LPAREN          reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    OP_EQ           reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    OP_NE           reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    AND             reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    CARET           reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    VERTICAL        reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    OP_LAND         reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    OP_LOR          reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    QUES            reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    RPAREN          reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    EQUALS          reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    ASS_ADD         reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    ASS_SUB         reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    ASS_MUL         reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    ASS_DIV         reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    ASS_AND         reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    ASS_OR          reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    ASS_XOR         reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
    ASS_MOD         reduce using rule 159 (classOrInterfaceType -> Identifier typeArguments empty .)
